C:\Users\dima2\OneDrive\PythonProjects\rl-starter-files-master\maze_game\scripts\train.py --algo ppo --env env_maze/MazeGame-v0 --model MazeGame --save-interval 10 --frames 200_000

Namespace(algo='ppo', env='env_maze/MazeGame-v0', model='MazeGame', seed=1, log_interval=1, save_interval=10, procs=16, frames=200000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

C:\Users\dima2\OneDrive\PythonProjects\rl-starter-files-master\maze_game\scripts\train.py --algo ppo --env env_maze/MazeGame-v0 --model MazeGame --save-interval 10 --frames 200_000

Namespace(algo='ppo', env='env_maze/MazeGame-v0', model='MazeGame', seed=1, log_interval=1, save_interval=10, procs=16, frames=200000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(7, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=5, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 3399 | D 0 | rR:momM 3.12 4.64 0.00 10.00 | F:momM 19.0 32.0 0.0 113.0 | H 1.602 | V 0.114 | pL -0.390 | vL 1.926 | grad 0.297
U 19 | F 038912 | FPS 4741 | D 9 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 459.1 324.5 44.0 1000.0 | H 1.561 | V 0.335 | pL -0.357 | vL 1.827 | grad 0.332
U 20 | F 040960 | FPS 4284 | D 9 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 481.4 347.1 44.0 1000.0 | H 1.590 | V 0.340 | pL -0.219 | vL 1.316 | grad 0.298
Status saved
U 21 | F 043008 | FPS 4376 | D 10 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 512.3 371.6 44.0 1000.0 | H 1.594 | V 0.269 | pL 0.051 | vL 0.001 | grad 0.030
U 22 | F 045056 | FPS 4154 | D 10 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 550.9 346.3 49.0 1000.0 | H 1.599 | V 0.364 | pL -0.312 | vL 1.722 | grad 0.301
U 23 | F 047104 | FPS 4192 | D 11 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 509.2 378.1 29.0 1000.0 | H 1.589 | V 0.328 | pL -0.240 | vL 1.453 | grad 0.217
U 24 | F 049152 | FPS 4752 | D 11 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 406.9 347.8 29.0 1000.0 | H 1.573 | V 0.296 | pL -0.335 | vL 1.803 | grad 0.329
U 25 | F 051200 | FPS 4628 | D 12 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 319.3 283.2 29.0 979.0 | H 1.568 | V 0.395 | pL -0.329 | vL 1.817 | grad 0.364
U 26 | F 053248 | FPS 4481 | D 12 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 388.9 319.8 29.0 1000.0 | H 1.533 | V 0.344 | pL -0.028 | vL 0.376 | grad 0.112
U 27 | F 055296 | FPS 4452 | D 13 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 486.3 314.2 59.0 1000.0 | H 1.555 | V 0.357 | pL -0.219 | vL 1.285 | grad 0.442
U 28 | F 057344 | FPS 4582 | D 13 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 477.1 335.2 65.0 1000.0 | H 1.568 | V 0.335 | pL -0.254 | vL 1.406 | grad 0.249
U 29 | F 059392 | FPS 4551 | D 13 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 389.8 358.8 45.0 1000.0 | H 1.567 | V 0.317 | pL -0.317 | vL 1.792 | grad 0.338
U 30 | F 061440 | FPS 4214 | D 14 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 331.6 373.9 45.0 1000.0 | H 1.539 | V 0.416 | pL -0.337 | vL 1.743 | grad 0.450
Status saved
U 31 | F 063488 | FPS 4433 | D 14 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 306.8 326.1 45.0 1000.0 | H 1.576 | V 0.418 | pL -0.243 | vL 1.400 | grad 0.305
U 32 | F 065536 | FPS 4288 | D 15 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 385.1 362.2 66.0 1000.0 | H 1.587 | V 0.401 | pL -0.267 | vL 1.387 | grad 0.241
U 33 | F 067584 | FPS 4571 | D 15 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 535.3 381.9 87.0 1000.0 | H 1.586 | V 0.406 | pL -0.211 | vL 1.288 | grad 0.270
U 34 | F 069632 | FPS 4462 | D 16 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 592.7 382.6 94.0 1000.0 | H 1.577 | V 0.372 | pL -0.246 | vL 1.468 | grad 0.300
U 35 | F 071680 | FPS 4303 | D 16 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 530.6 350.6 94.0 1000.0 | H 1.551 | V 0.380 | pL -0.297 | vL 1.634 | grad 0.327
U 36 | F 073728 | FPS 4665 | D 17 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 535.7 347.6 94.0 1000.0 | H 1.556 | V 0.296 | pL -0.036 | vL 0.387 | grad 0.128
U 37 | F 075776 | FPS 4633 | D 17 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 429.0 307.2 94.0 1000.0 | H 1.538 | V 0.311 | pL -0.143 | vL 1.003 | grad 0.213
U 38 | F 077824 | FPS 4472 | D 18 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 384.7 269.2 94.0 1000.0 | H 1.542 | V 0.272 | pL -0.120 | vL 0.717 | grad 0.211
U 39 | F 079872 | FPS 4462 | D 18 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 332.1 238.8 17.0 1000.0 | H 1.558 | V 0.247 | pL -0.241 | vL 1.435 | grad 0.300
U 40 | F 081920 | FPS 4413 | D 19 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 441.0 368.0 17.0 1000.0 | H 1.575 | V 0.343 | pL -0.435 | vL 2.398 | grad 0.456
Status saved
U 41 | F 083968 | FPS 4551 | D 19 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 462.4 392.0 44.0 1000.0 | H 1.561 | V 0.319 | pL -0.349 | vL 1.809 | grad 0.425
U 42 | F 086016 | FPS 4433 | D 19 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 475.1 385.0 44.0 1000.0 | H 1.555 | V 0.309 | pL -0.122 | vL 0.764 | grad 0.256
U 43 | F 088064 | FPS 4358 | D 20 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 534.8 387.7 44.0 1000.0 | H 1.570 | V 0.239 | pL 0.043 | vL 0.000 | grad 0.019
U 44 | F 090112 | FPS 4404 | D 20 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 524.8 383.2 44.0 1000.0 | H 1.581 | V 0.246 | pL -0.155 | vL 0.976 | grad 0.324
U 45 | F 092160 | FPS 4774 | D 21 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 578.0 353.8 124.0 1000.0 | H 1.588 | V 0.170 | pL -0.147 | vL 0.760 | grad 0.175
U 46 | F 094208 | FPS 4622 | D 21 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 590.3 327.1 124.0 1000.0 | H 1.580 | V 0.181 | pL -0.148 | vL 0.753 | grad 0.199
U 47 | F 096256 | FPS 4420 | D 22 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 586.6 310.9 72.0 1000.0 | H 1.570 | V 0.184 | pL -0.209 | vL 1.151 | grad 0.310
U 48 | F 098304 | FPS 4511 | D 22 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 557.1 326.4 72.0 1000.0 | H 1.565 | V 0.198 | pL -0.190 | vL 1.067 | grad 0.303
U 49 | F 100352 | FPS 4561 | D 23 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 611.4 324.7 72.0 1000.0 | H 1.578 | V 0.258 | pL -0.417 | vL 2.098 | grad 0.425
U 50 | F 102400 | FPS 4633 | D 23 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 627.1 321.9 72.0 1000.0 | H 1.579 | V 0.258 | pL -0.123 | vL 0.700 | grad 0.224
Status saved
U 51 | F 104448 | FPS 4665 | D 24 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 647.2 287.8 97.0 1000.0 | H 1.586 | V 0.240 | pL -0.133 | vL 0.766 | grad 0.222
U 52 | F 106496 | FPS 4133 | D 24 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 514.9 241.7 172.0 1000.0 | H 1.575 | V 0.285 | pL -0.405 | vL 2.086 | grad 0.310
U 53 | F 108544 | FPS 3969 | D 25 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 541.9 262.8 172.0 1000.0 | H 1.574 | V 0.251 | pL -0.276 | vL 1.455 | grad 0.257
U 54 | F 110592 | FPS 4472 | D 25 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 481.9 214.1 172.0 977.0 | H 1.553 | V 0.327 | pL -0.278 | vL 1.777 | grad 0.465
U 55 | F 112640 | FPS 4660 | D 25 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 445.6 245.6 14.0 977.0 | H 1.560 | V 0.379 | pL -0.326 | vL 1.749 | grad 0.368
U 56 | F 114688 | FPS 4312 | D 26 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 471.1 259.0 14.0 977.0 | H 1.531 | V 0.316 | pL -0.148 | vL 0.984 | grad 0.236
U 57 | F 116736 | FPS 4249 | D 26 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 387.4 226.0 14.0 808.0 | H 1.543 | V 0.333 | pL -0.322 | vL 1.748 | grad 0.316
U 58 | F 118784 | FPS 4746 | D 27 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 368.9 222.8 14.0 808.0 | H 1.530 | V 0.289 | pL -0.118 | vL 0.715 | grad 0.228
U 59 | F 120832 | FPS 4561 | D 27 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 447.4 302.5 25.0 1000.0 | H 1.512 | V 0.311 | pL -0.208 | vL 1.363 | grad 0.255
U 60 | F 122880 | FPS 4385 | D 28 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 483.6 322.9 25.0 1000.0 | H 1.578 | V 0.384 | pL -0.323 | vL 1.807 | grad 0.291
Status saved
U 61 | F 124928 | FPS 4210 | D 28 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 482.6 355.8 25.0 1000.0 | H 1.575 | V 0.344 | pL -0.212 | vL 1.283 | grad 0.284
U 62 | F 126976 | FPS 4462 | D 29 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 417.7 319.5 62.0 1000.0 | H 1.568 | V 0.377 | pL -0.280 | vL 1.692 | grad 0.369
U 63 | F 129024 | FPS 4607 | D 29 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 334.9 281.1 58.0 1000.0 | H 1.539 | V 0.330 | pL -0.318 | vL 1.715 | grad 0.404
U 64 | F 131072 | FPS 4602 | D 30 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 360.8 272.8 58.0 1000.0 | H 1.546 | V 0.307 | pL -0.174 | vL 1.044 | grad 0.252
U 65 | F 133120 | FPS 4214 | D 30 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 377.1 304.9 19.0 1000.0 | H 1.557 | V 0.277 | pL -0.048 | vL 0.558 | grad 0.163
U 66 | F 135168 | FPS 4438 | D 31 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 459.1 311.7 19.0 1000.0 | H 1.549 | V 0.284 | pL -0.128 | vL 0.736 | grad 0.142
U 67 | F 137216 | FPS 4561 | D 31 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 521.4 351.9 19.0 1000.0 | H 1.548 | V 0.372 | pL -0.340 | vL 1.768 | grad 0.329
U 68 | F 139264 | FPS 4551 | D 31 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 467.3 376.8 19.0 1000.0 | H 1.549 | V 0.276 | pL -0.122 | vL 0.723 | grad 0.205
U 69 | F 141312 | FPS 4330 | D 32 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 481.4 361.5 90.0 1000.0 | H 1.556 | V 0.318 | pL -0.184 | vL 1.119 | grad 0.271
U 70 | F 143360 | FPS 4298 | D 32 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 535.1 373.7 90.0 1000.0 | H 1.549 | V 0.266 | pL -0.020 | vL 0.359 | grad 0.109
Status saved
U 71 | F 145408 | FPS 4303 | D 33 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 547.9 377.9 41.0 1000.0 | H 1.548 | V 0.336 | pL -0.153 | vL 1.023 | grad 0.248
U 72 | F 147456 | FPS 4303 | D 33 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 591.1 381.8 41.0 1000.0 | H 1.541 | V 0.324 | pL -0.017 | vL 0.355 | grad 0.113
U 73 | F 149504 | FPS 4240 | D 34 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 577.7 391.2 41.0 1000.0 | H 1.545 | V 0.369 | pL -0.156 | vL 1.149 | grad 0.305
U 74 | F 151552 | FPS 4348 | D 34 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 380.7 350.4 25.0 1000.0 | H 1.550 | V 0.451 | pL -0.381 | vL 2.145 | grad 0.384
U 75 | F 153600 | FPS 4735 | D 35 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 412.6 325.3 25.0 1000.0 | H 1.566 | V 0.445 | pL -0.245 | vL 1.403 | grad 0.313
U 76 | F 155648 | FPS 4660 | D 35 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 495.0 362.3 25.0 1000.0 | H 1.584 | V 0.450 | pL -0.087 | vL 0.684 | grad 0.161
U 77 | F 157696 | FPS 4578 | D 36 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 494.6 353.4 25.0 1000.0 | H 1.573 | V 0.448 | pL -0.090 | vL 0.732 | grad 0.148
U 78 | F 159744 | FPS 4330 | D 36 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 567.6 336.7 56.0 1000.0 | H 1.566 | V 0.424 | pL -0.145 | vL 1.185 | grad 0.233
U 79 | F 161792 | FPS 4330 | D 37 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 523.9 348.2 36.0 1000.0 | H 1.547 | V 0.390 | pL -0.171 | vL 1.047 | grad 0.293
U 80 | F 163840 | FPS 4785 | D 37 | rR:momM 8.12 3.90 0.00 10.00 | F:momM 459.1 315.4 36.0 1000.0 | H 1.518 | V 0.296 | pL -0.102 | vL 0.682 | grad 0.215
Status saved
U 81 | F 165888 | FPS 4551 | D 38 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 464.2 306.1 36.0 1000.0 | H 1.455 | V 0.326 | pL -0.200 | vL 1.102 | grad 0.319
U 82 | F 167936 | FPS 4276 | D 38 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 529.6 361.2 36.0 1000.0 | H 1.400 | V 0.252 | pL -0.120 | vL 0.708 | grad 0.304
U 83 | F 169984 | FPS 4312 | D 38 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 526.2 359.4 36.0 1000.0 | H 1.403 | V 0.341 | pL -0.228 | vL 1.318 | grad 0.358
U 84 | F 172032 | FPS 4632 | D 39 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 591.4 378.3 29.0 1000.0 | H 1.413 | V 0.285 | pL -0.103 | vL 0.700 | grad 0.198
U 85 | F 174080 | FPS 4665 | D 39 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 530.3 384.9 29.0 1000.0 | H 1.401 | V 0.315 | pL -0.179 | vL 1.076 | grad 0.298
U 86 | F 176128 | FPS 4376 | D 40 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 511.2 384.6 29.0 1000.0 | H 1.359 | V 0.306 | pL -0.144 | vL 0.927 | grad 0.354
U 87 | F 178176 | FPS 4327 | D 40 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 458.7 371.9 29.0 1000.0 | H 1.363 | V 0.308 | pL -0.126 | vL 0.874 | grad 0.312
U 88 | F 180224 | FPS 4667 | D 41 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 402.9 361.5 21.0 1000.0 | H 1.423 | V 0.326 | pL -0.271 | vL 1.694 | grad 0.489
U 89 | F 182272 | FPS 4607 | D 41 | rR:momM 7.50 4.33 0.00 10.00 | F:momM 461.7 376.1 21.0 1000.0 | H 1.413 | V 0.382 | pL -0.226 | vL 1.399 | grad 0.475
U 90 | F 184320 | FPS 4472 | D 42 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 517.2 385.7 21.0 1000.0 | H 1.493 | V 0.375 | pL 0.065 | vL 0.001 | grad 0.044
Status saved
U 91 | F 186368 | FPS 4348 | D 42 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 569.6 389.9 21.0 1000.0 | H 1.513 | V 0.380 | pL -0.009 | vL 0.345 | grad 0.122
U 92 | F 188416 | FPS 4367 | D 43 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 541.2 373.8 21.0 1000.0 | H 1.526 | V 0.318 | pL -0.023 | vL 0.343 | grad 0.082
U 93 | F 190464 | FPS 4623 | D 43 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 575.2 351.2 21.0 1000.0 | H 1.534 | V 0.336 | pL -0.112 | vL 0.687 | grad 0.249
U 94 | F 192512 | FPS 4613 | D 44 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 607.2 368.2 21.0 1000.0 | H 1.553 | V 0.261 | pL -0.034 | vL 0.312 | grad 0.238
U 95 | F 194560 | FPS 4385 | D 44 | rR:momM 6.25 4.84 0.00 10.00 | F:momM 663.1 351.9 81.0 1000.0 | H 1.535 | V 0.260 | pL -0.120 | vL 0.753 | grad 0.283
U 96 | F 196608 | FPS 4197 | D 44 | rR:momM 5.00 5.00 0.00 10.00 | F:momM 690.1 370.3 74.0 1000.0 | H 1.537 | V 0.237 | pL -0.051 | vL 0.460 | grad 0.172
U 97 | F 198656 | FPS 4592 | D 45 | rR:momM 5.00 5.00 0.00 10.00 | F:momM 635.1 417.5 74.0 1000.0 | H 1.534 | V 0.299 | pL -0.205 | vL 1.099 | grad 0.355
U 98 | F 200704 | FPS 4719 | D 45 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 474.0 367.8 66.0 1000.0 | H 1.527 | V 0.313 | pL -0.442 | vL 2.242 | grad 0.606
